StartDate,StartTime,EndDate,EndTime,PerformedBy
"4/18/2024","6:00AM","4/18/2024","8:00AM",RushellCrowe
"4/19/2024","1:00AM","4/19/2024","3:00AM",RushellCrowe
"4/19/2024","3:00AM","4/19/2024","5:00AM",RushellCrowe
"4/23/2024","12:00AM","4/23/2024","2:00AM",RushellCrowe
"4/30/2024","10:00PM","5/1/2024","10:00PM",RushellCrowe
"5/3/2024","4:00AM","5/3/2024","6:00AM",RushellCrowe
"5/12/2024","11:30PM","5/24/2024","7:30AM",RushellCrowe
"5/12/2024","11:30PM","5/24/2024","7:30AM",RushellCrowe
"5/24/2024","9:00AM","5/27/2024","10:00PM",RushellCrowe
"6/18/2024","9:00AM","6/19/2024","10:00PM",RushellCrowe
"7/3/2024","9:00AM","7/4/2024","10:00PM",RushellCrowe
"8/14/2024","10:00PM","8/15/2024","10:00PM",RushellCrowe
"8/15/2024","10:00PM","8/16/2024","10:00PM",RushellCrowe
"8/30/2024","9:00AM","9/2/2024","10:00PM",RushellCrowe
"9/5/2024","10:00PM","9/6/2024","10:00PM",RushellCrowe
"9/8/2024","10:00PM","9/9/2024","10:00PM",RushellCrowe
"10/1/2024","10:00PM","10/2/2024","10:00PM",RushellCrowe
"10/30/2024","10:00PM","10/31/2024","10:00PM",RushellCrowe
"10/31/2024","10:00PM","11/1/2024","10:00PM",RushellCrowe
"11/8/2024","9:00AM","11/11/2024","10:00PM",RushellCrowe
"11/27/2024","9:00AM","12/1/2024","10:00PM",RushellCrowe
"12/23/2024","9:00AM","12/25/2024","10:00PM",RushellCrowe
"12/23/2024","10:00PM","12/25/2024","10:00PM",RushellCrowe
"12/30/2024","9:00AM","1/1/2025","10:00PM",RushellCrowe
"1/1/2023","9:00AM","1/1/2023","5:00PM",TaylorSwift
"3/8/2024","9:00AM","3/14/2024","5:00PM",TaylorSwift
"3/15/2024","9:00AM","3/21/2024","5:00PM",TaylorSwift
"3/18/2024","9:00AM","3/22/2024","5:00PM",TaylorSwift
"3/25/2024","9:00AM","3/29/2024","5:00PM",TaylorSwift
"4/8/2024","7:00AM","4/8/2024","11:59PM",TaylorSwift
"2/6/2024","11:42AM","4/19/2024","2:04PM",TaylorSwift
"5/24/2024","9:00AM","5/27/2024","10:00PM",TaylorSwift
"6/18/2024","9:00AM","6/19/2024","10:00PM",TaylorSwift
"6/21/2024","7:00AM","6/24/2024","11:00PM",TaylorSwift
"7/3/2024","9:00AM","7/4/2024","10:00PM",TaylorSwift
"8/15/2024","10:00PM","8/16/2024","10:00PM",TaylorSwift
"8/30/2024","9:00AM","9/2/2024","10:00PM",TaylorSwift
"9/8/2024","10:00PM","9/9/2024","10:00PM",TaylorSwift
"11/8/2024","9:00AM","11/11/2024","10:00PM",TaylorSwift
"11/27/2024","9:00AM","12/1/2024","10:00PM",TaylorSwift
"12/23/2024","9:00AM","12/25/2024","10:00PM",TaylorSwift
"12/30/2024","9:00AM","1/1/2025","10:00PM",TaylorSwift
"4/15/2024","2:00AM","4/15/2024","3:00AM",ChrisHemsworth
"4/15/2024","3:00AM","4/15/2024","4:00AM",ChrisHemsworth
"4/15/2024","4:00AM","4/15/2024","5:00AM",ChrisHemsworth
"4/15/2024","5:00AM","4/15/2024","6:00AM",ChrisHemsworth
"4/16/2024","2:00AM","4/16/2024","3:00AM",ChrisHemsworth
"4/16/2024","3:00AM","4/16/2024","4:00AM",ChrisHemsworth
"4/16/2024","4:00AM","4/16/2024","5:00AM",ChrisHemsworth
"4/16/2024","5:00AM","4/16/2024","6:00AM",ChrisHemsworth
"4/17/2024","2:00AM","4/17/2024","3:00AM",ChrisHemsworth
"4/26/2024","12:00AM","4/26/2024","9:00AM",ChrisHemsworth
"1/1/2023","9:00AM","1/1/2023","5:00PM",PremSagarYelgoi
"7/14/2023","8:00AM","3/31/2024","4:26PM",PremSagarYelgoi
"5/24/2024","9:00AM","5/27/2024","10:00PM",PremSagarYelgoi
"6/18/2024","9:00AM","6/19/2024","10:00PM",PremSagarYelgoi
"3/25/2024","12:00AM","6/30/2024","11:59PM",PremSagarYelgoi
"3/24/2024","12:21PM","7/1/2024","12:22PM",PremSagarYelgoi
"7/3/2024","9:00AM","7/4/2024","10:00PM",PremSagarYelgoi
"8/15/2024","10:00PM","8/16/2024","10:00PM",PremSagarYelgoi
"8/30/2024","9:00AM","9/2/2024","10:00PM",PremSagarYelgoi
"9/8/2024","10:00PM","9/9/2024","10:00PM",PremSagarYelgoi
"11/8/2024","9:00AM","11/11/2024","10:00PM",PremSagarYelgoi
"11/27/2024","9:00AM","12/1/2024","10:00PM",PremSagarYelgoi
"12/23/2024","9:00AM","12/25/2024","10:00PM",PremSagarYelgoi
"12/30/2024","9:00AM","1/1/2025","10:00PM",PremSagarYelgoi
"1/1/2023","10:00PM","1/2/2023","6:00AM",CardiB
"3/28/2024","10:00PM","3/29/2024","10:00PM",CardiB
"10/2/2023","10:00PM","4/3/2024","10:44PM",CardiB
"4/8/2024","10:00PM","4/9/2024","10:00PM",CardiB
"4/9/2024","10:00PM","4/10/2024","10:00PM",CardiB
"4/14/2024","10:00PM","4/14/2024","11:00PM",CardiB
"4/30/2024","10:00PM","5/1/2024","10:00PM",CardiB
"5/19/2024","10:00PM","5/21/2024","2:00AM",CardiB
"5/24/2024","9:00AM","5/27/2024","10:00PM",CardiB
"6/18/2024","9:00AM","6/19/2024","10:00PM",CardiB
"7/3/2024","9:00AM","7/4/2024","10:00PM",CardiB
"8/14/2024","10:00PM","8/15/2024","10:00PM",CardiB
"8/15/2024","10:00PM","8/16/2024","10:00PM",CardiB
"8/30/2024","9:00AM","9/2/2024","10:00PM",CardiB
"9/5/2024","10:00PM","9/6/2024","10:00PM",CardiB
"9/8/2024","10:00PM","9/9/2024","10:00PM",CardiB
"10/1/2024","10:00PM","10/2/2024","10:00PM",CardiB
"10/30/2024","10:00PM","10/31/2024","10:00PM",CardiB
"10/31/2024","10:00PM","11/1/2024","10:00PM",CardiB
"11/8/2024","9:00AM","11/11/2024","10:00PM",CardiB
"11/27/2024","9:00AM","12/1/2024","10:00PM",CardiB
"12/23/2024","9:00AM","12/25/2024","10:00PM",CardiB
"12/23/2024","10:00PM","12/25/2024","10:00PM",CardiB
"12/30/2024","9:00AM","1/1/2025","10:00PM",CardiB
"1/1/2023","10:00AM","1/1/2023","6:00PM",MarkWahlberg
"3/27/2024","10:00AM","3/27/2024","11:00AM",MarkWahlberg
"4/8/2024","10:00AM","4/9/2024","6:00PM",MarkWahlberg
"4/10/2024","10:00AM","4/11/2024","6:00PM",MarkWahlberg
"4/12/2024","10:00PM","4/14/2024","5:00PM",MarkWahlberg
"4/15/2024","12:00AM","4/21/2024","11:59PM",MarkWahlberg
"4/29/2024","9:00AM","4/30/2024","1:00PM",MarkWahlberg
"5/1/2024","2:00PM","5/1/2024","6:00PM",MarkWahlberg
"5/24/2024","9:00AM","5/27/2024","10:00PM",MarkWahlberg
"6/18/2024","9:00AM","6/19/2024","10:00PM",MarkWahlberg
"7/3/2024","9:00AM","7/4/2024","10:00PM",MarkWahlberg
"8/15/2024","10:00PM","8/16/2024","10:00PM",MarkWahlberg
"8/30/2024","9:00AM","9/2/2024","10:00PM",MarkWahlberg
"9/8/2024","10:00PM","9/9/2024","10:00PM",MarkWahlberg
"11/8/2024","9:00AM","11/11/2024","10:00PM",MarkWahlberg
"11/27/2024","9:00AM","12/1/2024","10:00PM",MarkWahlberg
"12/23/2024","9:00AM","12/25/2024","10:00PM",MarkWahlberg
"12/30/2024","9:00AM","1/1/2025","10:00PM",MarkWahlberg
"1/1/2023","9:00AM","1/1/2023","5:00PM",EmmaWatson
"4/9/2024","9:00AM","4/12/2024","8:00PM",EmmaWatson
"4/19/2024","9:00AM","4/19/2024","5:00PM",EmmaWatson
"4/22/2024","8:00AM","4/23/2024","8:00PM",EmmaWatson
"4/29/2024","9:00AM","5/6/2024","9:00AM",EmmaWatson
"5/6/2024","9:00AM","5/13/2024","9:00AM",EmmaWatson
"5/13/2024","9:00AM","5/17/2024","8:00PM",EmmaWatson
"5/22/2024","8:00AM","5/24/2024","8:00PM",EmmaWatson
"5/24/2024","9:00AM","5/27/2024","10:00PM",EmmaWatson
"6/18/2024","9:00AM","6/19/2024","10:00PM",EmmaWatson
"7/1/2024","8:00AM","7/3/2024","8:00PM",EmmaWatson
"7/3/2024","9:00AM","7/4/2024","10:00PM",EmmaWatson
"8/15/2024","10:00PM","8/16/2024","10:00PM",EmmaWatson
"8/30/2024","9:00AM","9/2/2024","10:00PM",EmmaWatson
"9/8/2024","10:00PM","9/9/2024","10:00PM",EmmaWatson
"10/1/2024","8:00AM","10/8/2024","8:00PM",EmmaWatson
"11/8/2024","9:00AM","11/11/2024","10:00PM",EmmaWatson
"11/27/2024","9:00AM","12/1/2024","10:00PM",EmmaWatson
"12/23/2024","9:00AM","12/25/2024","10:00PM",EmmaWatson
"12/30/2024","9:00AM","1/1/2025","10:00PM",EmmaWatson
"1/1/2023","9:00AM","1/1/2023","5:00PM",MikeWhiting
"4/9/2024","9:00AM","4/9/2024","5:00PM",MikeWhiting
"4/15/2024","9:00AM","4/15/2024","10:00AM",MikeWhiting
"4/19/2024","8:00PM","4/21/2024","5:00PM",MikeWhiting
"5/24/2024","9:00AM","5/27/2024","10:00PM",MikeWhiting
"6/18/2024","9:00AM","6/19/2024","10:00PM",MikeWhiting
"7/3/2024","9:00AM","7/4/2024","10:00PM",MikeWhiting
"8/15/2024","10:00PM","8/16/2024","10:00PM",MikeWhiting
"8/30/2024","9:00AM","9/2/2024","10:00PM",MikeWhiting
"9/8/2024","10:00PM","9/9/2024","10:00PM",MikeWhiting
"11/8/2024","9:00AM","11/11/2024","10:00PM",MikeWhiting
"11/27/2024","9:00AM","12/1/2024","10:00PM",MikeWhiting
"12/23/2024","9:00AM","12/25/2024","10:00PM",MikeWhiting
"12/30/2024","9:00AM","1/1/2025","10:00PM",MikeWhiting
"1/1/2024","9:00AM","1/1/2024","5:00PM",DuaLipa
"3/25/2024","9:00AM","3/29/2024","5:00PM",DuaLipa
"4/11/2024","9:00AM","4/12/2024","5:00PM",DuaLipa
"4/12/2024","8:00PM","4/12/2024","9:00PM",DuaLipa
"4/17/2024","9:00AM","4/17/2024","10:00AM",DuaLipa
"4/19/2024","9:00AM","4/19/2024","1:00PM",DuaLipa
"4/27/2024","9:30PM","4/28/2024","9:30AM",DuaLipa
"4/27/2024","9:30PM","4/28/2024","9:30AM",DuaLipa
"4/27/2024","9:30PM","4/28/2024","9:30AM",DuaLipa
"4/27/2024","9:30PM","4/28/2024","9:30AM",DuaLipa
"4/27/2024","9:30PM","4/28/2024","9:30AM",DuaLipa
"4/27/2024","9:30PM","4/28/2024","9:30AM",DuaLipa
"4/27/2024","9:30PM","4/28/2024","9:30AM",DuaLipa
"4/27/2024","9:30PM","4/28/2024","9:30AM",DuaLipa
"4/22/2024","9:00AM","4/29/2024","9:00AM",DuaLipa
"4/29/2024","9:00AM","5/6/2024","9:00AM",DuaLipa
"5/6/2024","9:00AM","5/13/2024","9:00AM",DuaLipa
"5/15/2024","9:00AM","5/15/2024","5:00PM",DuaLipa
"5/14/2024","9:00AM","5/15/2024","5:00PM",DuaLipa
"5/24/2024","9:00AM","5/27/2024","10:00PM",DuaLipa
"6/18/2024","9:00AM","6/19/2024","10:00PM",DuaLipa
"7/3/2024","9:00AM","7/4/2024","10:00PM",DuaLipa
"7/24/2024","9:00AM","7/24/2024","5:00PM",DuaLipa
"8/15/2024","10:00PM","8/16/2024","10:00PM",DuaLipa
"8/30/2024","9:00AM","9/2/2024","10:00PM",DuaLipa
"9/8/2024","10:00PM","9/9/2024","10:00PM",DuaLipa
"10/9/2024","9:00AM","10/9/2024","5:00PM",DuaLipa
"11/8/2024","9:00AM","11/11/2024","10:00PM",DuaLipa
"11/27/2024","9:00AM","12/1/2024","10:00PM",DuaLipa
"12/23/2024","9:00AM","12/25/2024","10:00PM",DuaLipa
"12/30/2024","9:00AM","1/1/2025","10:00PM",DuaLipa
"1/1/2023","4:30AM","1/1/2023","12:30PM",JamesFranco
"3/12/2024","5:00AM","3/12/2024","6:00AM",JamesFranco
"3/19/2024","10:00PM","3/20/2024","10:00PM",JamesFranco
"3/28/2024","10:00PM","3/29/2024","10:00PM",JamesFranco
"4/5/2024","3:00AM","4/5/2024","3:30AM",JamesFranco
"4/5/2024","6:30AM","4/5/2024","9:30AM",JamesFranco
"4/8/2024","10:00PM","4/9/2024","10:00PM",JamesFranco
"4/9/2024","10:00PM","4/10/2024","10:00PM",JamesFranco
"4/16/2024","5:30AM","4/16/2024","6:00AM",JamesFranco
"4/18/2024","5:30AM","4/18/2024","6:00AM",JamesFranco
"4/19/2024","8:00PM","4/21/2024","5:00PM",JamesFranco
"4/30/2024","10:00PM","5/1/2024","10:00PM",JamesFranco
"5/24/2024","9:00AM","5/27/2024","10:00PM",JamesFranco
"6/18/2024","9:00AM","6/19/2024","10:00PM",JamesFranco
"6/9/2024","10:00PM","6/21/2024","6:00AM",JamesFranco
"6/9/2024","10:00PM","6/21/2024","6:00AM",JamesFranco
"7/3/2024","9:00AM","7/4/2024","10:00PM",JamesFranco
"8/14/2024","10:00PM","8/15/2024","10:00PM",JamesFranco
"8/15/2024","10:00PM","8/16/2024","10:00PM",JamesFranco
"8/30/2024","9:00AM","9/2/2024","10:00PM",JamesFranco
